# Boolean circuit dump
name: g(c_x,c_b)=Dec(Eval([x<=b],c_x,c_b))
input_bit_length: 4
wire_count: 382
gate_count: 338

[public_inputs]
  w0 x_0
  w1 b_0
  w2 x_1
  w3 b_1
  w4 x_2
  w5 b_2
  w6 x_3
  w7 b_3

[constant_wires]
  w29 hardcoded_openfhe_lwe_hsk_0 = 1
  w30 openfhe_lwe_a_0_bit_0 = 1
  w31 openfhe_lwe_a_0_bit_1 = 1
  w32 openfhe_lwe_a_0_bit_2 = 0
  w33 openfhe_lwe_a_0_bit_3 = 0
  w34 hardcoded_openfhe_lwe_hsk_1 = 0
  w35 openfhe_lwe_a_1_bit_0 = 1
  w36 openfhe_lwe_a_1_bit_1 = 0
  w37 openfhe_lwe_a_1_bit_2 = 1
  w38 openfhe_lwe_a_1_bit_3 = 0
  w39 hardcoded_openfhe_lwe_hsk_2 = 1
  w40 openfhe_lwe_a_2_bit_0 = 0
  w41 openfhe_lwe_a_2_bit_1 = 1
  w42 openfhe_lwe_a_2_bit_2 = 1
  w43 openfhe_lwe_a_2_bit_3 = 0
  w44 hardcoded_openfhe_lwe_hsk_3 = 1
  w45 openfhe_lwe_a_3_bit_0 = 1
  w46 openfhe_lwe_a_3_bit_1 = 0
  w47 openfhe_lwe_a_3_bit_2 = 0
  w48 openfhe_lwe_a_3_bit_3 = 0
  w49 openfhe_lwe_dec_pad_zero_bit_0 = 0
  w50 openfhe_lwe_dec_pad_zero_bit_1 = 0
  w51 openfhe_lwe_dec_pad_zero_bit_2 = 0
  w52 openfhe_lwe_dec_pad_zero_bit_3 = 0
  w53 openfhe_lwe_dec_pad_carry_zero = 0
  w182 openfhe_lwe_encoded_msg_zero_bit_0 = 0
  w183 openfhe_lwe_encoded_msg_zero_bit_1 = 0
  w184 openfhe_lwe_encoded_msg_zero_bit_2 = 0
  w185 openfhe_lwe_encoded_msg_zero_bit_3 = 0
  w186 openfhe_lwe_eval_carry_zero = 0
  w215 openfhe_lwe_recomputed_pad_zero_bit_0 = 0
  w216 openfhe_lwe_recomputed_pad_zero_bit_1 = 0
  w217 openfhe_lwe_recomputed_pad_zero_bit_2 = 0
  w218 openfhe_lwe_recomputed_pad_zero_bit_3 = 0
  w219 openfhe_lwe_recomputed_pad_carry_zero = 0
  w352 openfhe_lwe_phase_carry_one = 1

[outputs]
  w381 predicate_bit

[gates]
  g0: w8(not_b_0) <- NOT(w1(b_0))
  g1: w9(gt_0) <- AND(w8(not_b_0), w0(x_0))
  g263: w306(openfhe_lwe_recomputed_pad_acc_2_carry_2_xor) <- XOR(w304(openfhe_lwe_recomputed_pad_acc_2_carry_gen_2), w305(openfhe_lwe_recomputed_pad_acc_2_carry_prop_2))
  g264: w307(openfhe_lwe_recomputed_pad_acc_2_carry_2_and) <- AND(w304(openfhe_lwe_recomputed_pad_acc_2_carry_gen_2), w305(openfhe_lwe_recomputed_pad_acc_2_carry_prop_2))
  g265: w308(openfhe_lwe_recomputed_pad_acc_2_carry_2) <- XOR(w306(openfhe_lwe_recomputed_pad_acc_2_carry_2_xor), w307(openfhe_lwe_recomputed_pad_acc_2_carry_2_and))
  g266: w309(openfhe_lwe_recomputed_pad_acc_2_xor_ab_3) <- XOR(w278(openfhe_lwe_recomputed_pad_acc_1_sum_3), w287(openfhe_lwe_recomputed_pad_term_2_selected_3))
  g267: w310(openfhe_lwe_recomputed_pad_acc_2_sum_3) <- XOR(w309(openfhe_lwe_recomputed_pad_acc_2_xor_ab_3), w308(openfhe_lwe_recomputed_pad_acc_2_carry_2))
  g268: w311(openfhe_lwe_recomputed_pad_acc_2_carry_gen_3) <- AND(w278(openfhe_lwe_recomputed_pad_acc_1_sum_3), w287(openfhe_lwe_recomputed_pad_term_2_selected_3))
  g269: w312(openfhe_lwe_recomputed_pad_acc_2_carry_prop_3) <- AND(w309(openfhe_lwe_recomputed_pad_acc_2_xor_ab_3), w308(openfhe_lwe_recomputed_pad_acc_2_carry_2))
  g270: w313(openfhe_lwe_recomputed_pad_acc_2_carry_3_xor) <- XOR(w311(openfhe_lwe_recomputed_pad_acc_2_carry_gen_3), w312(openfhe_lwe_recomputed_pad_acc_2_carry_prop_3))
  g271: w314(openfhe_lwe_recomputed_pad_acc_2_carry_3_and) <- AND(w311(openfhe_lwe_recomputed_pad_acc_2_carry_gen_3), w312(openfhe_lwe_recomputed_pad_acc_2_carry_prop_3))
  g272: w315(openfhe_lwe_recomputed_pad_acc_2_carry_3) <- XOR(w313(openfhe_lwe_recomputed_pad_acc_2_carry_3_xor), w314(openfhe_lwe_recomputed_pad_acc_2_carry_3_and))
  g273: w316(openfhe_lwe_recomputed_pad_term_3_selected_0) <- AND(w45(openfhe_lwe_a_3_bit_0), w44(hardcoded_openfhe_lwe_hsk_3))
  g274: w317(openfhe_lwe_recomputed_pad_term_3_selected_1) <- AND(w46(openfhe_lwe_a_3_bit_1), w44(hardcoded_openfhe_lwe_hsk_3))
  g275: w318(openfhe_lwe_recomputed_pad_term_3_selected_2) <- AND(w47(openfhe_lwe_a_3_bit_2), w44(hardcoded_openfhe_lwe_hsk_3))
  g276: w319(openfhe_lwe_recomputed_pad_term_3_selected_3) <- AND(w48(openfhe_lwe_a_3_bit_3), w44(hardcoded_openfhe_lwe_hsk_3))
  g277: w320(openfhe_lwe_recomputed_pad_acc_3_xor_ab_0) <- XOR(w289(openfhe_lwe_recomputed_pad_acc_2_sum_0), w316(openfhe_lwe_recomputed_pad_term_3_selected_0))
  g278: w321(openfhe_lwe_recomputed_pad_acc_3_sum_0) <- XOR(w320(openfhe_lwe_recomputed_pad_acc_3_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g279: w322(openfhe_lwe_recomputed_pad_acc_3_carry_gen_0) <- AND(w289(openfhe_lwe_recomputed_pad_acc_2_sum_0), w316(openfhe_lwe_recomputed_pad_term_3_selected_0))
  g280: w323(openfhe_lwe_recomputed_pad_acc_3_carry_prop_0) <- AND(w320(openfhe_lwe_recomputed_pad_acc_3_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g281: w324(openfhe_lwe_recomputed_pad_acc_3_carry_0_xor) <- XOR(w322(openfhe_lwe_recomputed_pad_acc_3_carry_gen_0), w323(openfhe_lwe_recomputed_pad_acc_3_carry_prop_0))
  g282: w325(openfhe_lwe_recomputed_pad_acc_3_carry_0_and) <- AND(w322(openfhe_lwe_recomputed_pad_acc_3_carry_gen_0), w323(openfhe_lwe_recomputed_pad_acc_3_carry_prop_0))
  g283: w326(openfhe_lwe_recomputed_pad_acc_3_carry_0) <- XOR(w324(openfhe_lwe_recomputed_pad_acc_3_carry_0_xor), w325(openfhe_lwe_recomputed_pad_acc_3_carry_0_and))
  g284: w327(openfhe_lwe_recomputed_pad_acc_3_xor_ab_1) <- XOR(w296(openfhe_lwe_recomputed_pad_acc_2_sum_1), w317(openfhe_lwe_recomputed_pad_term_3_selected_1))
  g285: w328(openfhe_lwe_recomputed_pad_acc_3_sum_1) <- XOR(w327(openfhe_lwe_recomputed_pad_acc_3_xor_ab_1), w326(openfhe_lwe_recomputed_pad_acc_3_carry_0))
  g286: w329(openfhe_lwe_recomputed_pad_acc_3_carry_gen_1) <- AND(w296(openfhe_lwe_recomputed_pad_acc_2_sum_1), w317(openfhe_lwe_recomputed_pad_term_3_selected_1))
  g287: w330(openfhe_lwe_recomputed_pad_acc_3_carry_prop_1) <- AND(w327(openfhe_lwe_recomputed_pad_acc_3_xor_ab_1), w326(openfhe_lwe_recomputed_pad_acc_3_carry_0))
  g288: w331(openfhe_lwe_recomputed_pad_acc_3_carry_1_xor) <- XOR(w329(openfhe_lwe_recomputed_pad_acc_3_carry_gen_1), w330(openfhe_lwe_recomputed_pad_acc_3_carry_prop_1))
  g289: w332(openfhe_lwe_recomputed_pad_acc_3_carry_1_and) <- AND(w329(openfhe_lwe_recomputed_pad_acc_3_carry_gen_1), w330(openfhe_lwe_recomputed_pad_acc_3_carry_prop_1))
  g290: w333(openfhe_lwe_recomputed_pad_acc_3_carry_1) <- XOR(w331(openfhe_lwe_recomputed_pad_acc_3_carry_1_xor), w332(openfhe_lwe_recomputed_pad_acc_3_carry_1_and))
  g291: w334(openfhe_lwe_recomputed_pad_acc_3_xor_ab_2) <- XOR(w303(openfhe_lwe_recomputed_pad_acc_2_sum_2), w318(openfhe_lwe_recomputed_pad_term_3_selected_2))
  g292: w335(openfhe_lwe_recomputed_pad_acc_3_sum_2) <- XOR(w334(openfhe_lwe_recomputed_pad_acc_3_xor_ab_2), w333(openfhe_lwe_recomputed_pad_acc_3_carry_1))
  g293: w336(openfhe_lwe_recomputed_pad_acc_3_carry_gen_2) <- AND(w303(openfhe_lwe_recomputed_pad_acc_2_sum_2), w318(openfhe_lwe_recomputed_pad_term_3_selected_2))
  g294: w337(openfhe_lwe_recomputed_pad_acc_3_carry_prop_2) <- AND(w334(openfhe_lwe_recomputed_pad_acc_3_xor_ab_2), w333(openfhe_lwe_recomputed_pad_acc_3_carry_1))
  g295: w338(openfhe_lwe_recomputed_pad_acc_3_carry_2_xor) <- XOR(w336(openfhe_lwe_recomputed_pad_acc_3_carry_gen_2), w337(openfhe_lwe_recomputed_pad_acc_3_carry_prop_2))
  g296: w339(openfhe_lwe_recomputed_pad_acc_3_carry_2_and) <- AND(w336(openfhe_lwe_recomputed_pad_acc_3_carry_gen_2), w337(openfhe_lwe_recomputed_pad_acc_3_carry_prop_2))
  g297: w340(openfhe_lwe_recomputed_pad_acc_3_carry_2) <- XOR(w338(openfhe_lwe_recomputed_pad_acc_3_carry_2_xor), w339(openfhe_lwe_recomputed_pad_acc_3_carry_2_and))
  g298: w341(openfhe_lwe_recomputed_pad_acc_3_xor_ab_3) <- XOR(w310(openfhe_lwe_recomputed_pad_acc_2_sum_3), w319(openfhe_lwe_recomputed_pad_term_3_selected_3))
  g299: w342(openfhe_lwe_recomputed_pad_acc_3_sum_3) <- XOR(w341(openfhe_lwe_recomputed_pad_acc_3_xor_ab_3), w340(openfhe_lwe_recomputed_pad_acc_3_carry_2))
  g300: w343(openfhe_lwe_recomputed_pad_acc_3_carry_gen_3) <- AND(w310(openfhe_lwe_recomputed_pad_acc_2_sum_3), w319(openfhe_lwe_recomputed_pad_term_3_selected_3))
  g301: w344(openfhe_lwe_recomputed_pad_acc_3_carry_prop_3) <- AND(w341(openfhe_lwe_recomputed_pad_acc_3_xor_ab_3), w340(openfhe_lwe_recomputed_pad_acc_3_carry_2))
  g302: w345(openfhe_lwe_recomputed_pad_acc_3_carry_3_xor) <- XOR(w343(openfhe_lwe_recomputed_pad_acc_3_carry_gen_3), w344(openfhe_lwe_recomputed_pad_acc_3_carry_prop_3))
  g303: w346(openfhe_lwe_recomputed_pad_acc_3_carry_3_and) <- AND(w343(openfhe_lwe_recomputed_pad_acc_3_carry_gen_3), w344(openfhe_lwe_recomputed_pad_acc_3_carry_prop_3))
  g304: w347(openfhe_lwe_recomputed_pad_acc_3_carry_3) <- XOR(w345(openfhe_lwe_recomputed_pad_acc_3_carry_3_xor), w346(openfhe_lwe_recomputed_pad_acc_3_carry_3_and))
  g305: w348(openfhe_lwe_phase_not_rhs_0) <- NOT(w321(openfhe_lwe_recomputed_pad_acc_3_sum_0))
  g306: w349(openfhe_lwe_phase_not_rhs_1) <- NOT(w328(openfhe_lwe_recomputed_pad_acc_3_sum_1))
  g307: w350(openfhe_lwe_phase_not_rhs_2) <- NOT(w335(openfhe_lwe_recomputed_pad_acc_3_sum_2))
  g308: w351(openfhe_lwe_phase_not_rhs_3) <- NOT(w342(openfhe_lwe_recomputed_pad_acc_3_sum_3))
  g309: w353(openfhe_lwe_phase_xor_ab_0) <- XOR(w188(openfhe_lwe_ct_body_sum_0), w348(openfhe_lwe_phase_not_rhs_0))
  g310: w354(openfhe_lwe_phase_sum_0) <- XOR(w353(openfhe_lwe_phase_xor_ab_0), w352(openfhe_lwe_phase_carry_one))
  g311: w355(openfhe_lwe_phase_carry_gen_0) <- AND(w188(openfhe_lwe_ct_body_sum_0), w348(openfhe_lwe_phase_not_rhs_0))
  g312: w356(openfhe_lwe_phase_carry_prop_0) <- AND(w353(openfhe_lwe_phase_xor_ab_0), w352(openfhe_lwe_phase_carry_one))
  g313: w357(openfhe_lwe_phase_carry_0_xor) <- XOR(w355(openfhe_lwe_phase_carry_gen_0), w356(openfhe_lwe_phase_carry_prop_0))
  g314: w358(openfhe_lwe_phase_carry_0_and) <- AND(w355(openfhe_lwe_phase_carry_gen_0), w356(openfhe_lwe_phase_carry_prop_0))
  g315: w359(openfhe_lwe_phase_carry_0) <- XOR(w357(openfhe_lwe_phase_carry_0_xor), w358(openfhe_lwe_phase_carry_0_and))
  g316: w360(openfhe_lwe_phase_xor_ab_1) <- XOR(w195(openfhe_lwe_ct_body_sum_1), w349(openfhe_lwe_phase_not_rhs_1))
  g317: w361(openfhe_lwe_phase_sum_1) <- XOR(w360(openfhe_lwe_phase_xor_ab_1), w359(openfhe_lwe_phase_carry_0))
  g318: w362(openfhe_lwe_phase_carry_gen_1) <- AND(w195(openfhe_lwe_ct_body_sum_1), w349(openfhe_lwe_phase_not_rhs_1))
  g319: w363(openfhe_lwe_phase_carry_prop_1) <- AND(w360(openfhe_lwe_phase_xor_ab_1), w359(openfhe_lwe_phase_carry_0))
  g320: w364(openfhe_lwe_phase_carry_1_xor) <- XOR(w362(openfhe_lwe_phase_carry_gen_1), w363(openfhe_lwe_phase_carry_prop_1))
  g321: w365(openfhe_lwe_phase_carry_1_and) <- AND(w362(openfhe_lwe_phase_carry_gen_1), w363(openfhe_lwe_phase_carry_prop_1))
  g322: w366(openfhe_lwe_phase_carry_1) <- XOR(w364(openfhe_lwe_phase_carry_1_xor), w365(openfhe_lwe_phase_carry_1_and))
  g323: w367(openfhe_lwe_phase_xor_ab_2) <- XOR(w202(openfhe_lwe_ct_body_sum_2), w350(openfhe_lwe_phase_not_rhs_2))
  g324: w368(openfhe_lwe_phase_sum_2) <- XOR(w367(openfhe_lwe_phase_xor_ab_2), w366(openfhe_lwe_phase_carry_1))
  g325: w369(openfhe_lwe_phase_carry_gen_2) <- AND(w202(openfhe_lwe_ct_body_sum_2), w350(openfhe_lwe_phase_not_rhs_2))
  g326: w370(openfhe_lwe_phase_carry_prop_2) <- AND(w367(openfhe_lwe_phase_xor_ab_2), w366(openfhe_lwe_phase_carry_1))
  g327: w371(openfhe_lwe_phase_carry_2_xor) <- XOR(w369(openfhe_lwe_phase_carry_gen_2), w370(openfhe_lwe_phase_carry_prop_2))
  g328: w372(openfhe_lwe_phase_carry_2_and) <- AND(w369(openfhe_lwe_phase_carry_gen_2), w370(openfhe_lwe_phase_carry_prop_2))
  g329: w373(openfhe_lwe_phase_carry_2) <- XOR(w371(openfhe_lwe_phase_carry_2_xor), w372(openfhe_lwe_phase_carry_2_and))
  g330: w374(openfhe_lwe_phase_xor_ab_3) <- XOR(w209(openfhe_lwe_ct_body_sum_3), w351(openfhe_lwe_phase_not_rhs_3))
  g331: w375(openfhe_lwe_phase_sum_3) <- XOR(w374(openfhe_lwe_phase_xor_ab_3), w373(openfhe_lwe_phase_carry_2))
  g332: w376(openfhe_lwe_phase_carry_gen_3) <- AND(w209(openfhe_lwe_ct_body_sum_3), w351(openfhe_lwe_phase_not_rhs_3))
  g333: w377(openfhe_lwe_phase_carry_prop_3) <- AND(w374(openfhe_lwe_phase_xor_ab_3), w373(openfhe_lwe_phase_carry_2))
  g334: w378(openfhe_lwe_phase_carry_3_xor) <- XOR(w376(openfhe_lwe_phase_carry_gen_3), w377(openfhe_lwe_phase_carry_prop_3))
  g335: w379(openfhe_lwe_phase_carry_3_and) <- AND(w376(openfhe_lwe_phase_carry_gen_3), w377(openfhe_lwe_phase_carry_prop_3))
  g336: w380(openfhe_lwe_phase_carry_3) <- XOR(w378(openfhe_lwe_phase_carry_3_xor), w379(openfhe_lwe_phase_carry_3_and))
  g337: w381(predicate_bit) <- OUTPUT(w368(openfhe_lwe_phase_sum_2))
